item_id,name,max_stack,category



bone_meal,骨粉,64,materials
white_dye,白色の染料,64,materials
orange_dye,橙色の染料,64,materials
magenta_dye,赤紫色の染料,64,materials
light_blue_dye,空色の染料,64,materials
yellow_dye,黄色の染料,64,materials
lime_dye,黄緑色の染料,64,materials
pink_dye,桃色の染料,64,materials
gray_dye,灰色の染料,64,materials
light_gray_dye,薄灰色の染料,64,materials
cyan_dye,青緑色の染料,64,materials
purple_dye,紫色の染料,64,materials
blue_dye,青色の染料,64,materials
brown_dye,茶色の染料,64,materials
green_dye,緑色の染料,64,materials
red_dye,赤色の染料,64,materials
black_dye,黒色の染料,64,materials


oak_log,オークの原木,64,building_blocks|nature_blocks
oak_wood,オークの木,64,building_blocks
stripped_oak_log,表皮を剥いだオークの原木,64,building_blocks
stripped_oak_wood,表皮を剥いだオークの木,64,building_blocks
oak_planks,オークの板材,64,building_blocks
oak_stairs,オークの階段,64,building_blocks
oak_slab,オークのハーフブロック,64,building_blocks
oak_fence,オークのフェンス,64,building_blocks
oak_fence_gate,オークのフェンスゲート,64,building_blocks
oak_door,オークのドア,64,building_blocks,64,building_blocks
oak_trapdoor,オークのトラップドア,64,building_blocks
oak_pressure_plate,オークの感圧版,64,building_blocks
oak_button,オークのボタン,64,building_blocks
spruce_log,トウヒの原木,64,building_blocks|nature_blocks
spruce_wood,トウヒの木,64,building_blocks
stripped_spruce_log,表皮を剥いだトウヒの原木,64,building_blocks
stripped_spruce_wood,表皮を剥いだトウヒの木,64,building_blocks
spruce_planks,トウヒの板材,64,building_blocks
spruce_stairs,トウヒの階段,64,building_blocks
spruce_slab,トウヒのハーフブロック,64,building_blocks
spruce_fence,トウヒのフェンス,64,building_blocks
spruce_fence_gate,トウヒのフェンスゲート,64,building_blocks
spruce_door,トウヒのドア,64,building_blocks,64,building_blocks
spruce_trapdoor,トウヒのトラップドア,64,building_blocks
spruce_pressure_plate,トウヒの感圧版,64,building_blocks
spruce_button,トウヒのボタン,64,building_blocks
birch_log,シラカバの原木,64,building_blocks|nature_blocks
birch_wood,シラカバの木,64,building_blocks
stripped_birch_log,表皮を剥いだシラカバの原木,64,building_blocks
stripped_birch_wood,表皮を剥いだシラカバの木,64,building_blocks
birch_planks,シラカバの板材,64,building_blocks
birch_stairs,シラカバの階段,64,building_blocks
birch_slab,シラカバのハーフブロック,64,building_blocks
birch_fence,シラカバのフェンス,64,building_blocks
birch_fence_gate,シラカバのフェンスゲート,64,building_blocks
birch_door,シラカバのドア,64,building_blocks,64,building_blocks
birch_trapdoor,シラカバのトラップドア,64,building_blocks
birch_pressure_plate,シラカバの感圧版,64,building_blocks
birch_button,シラカバのボタン,64,building_blocks
jungle_log,ジャングルの原木,64,building_blocks|nature_blocks
jungle_wood,ジャングルの木,64,building_blocks
stripped_jungle_log,表皮を剥いだジャングルの原木,64,building_blocks
stripped_jungle_wood,表皮を剥いだジャングルの木,64,building_blocks
jungle_planks,ジャングルの板材,64,building_blocks
jungle_stairs,ジャングルの階段,64,building_blocks
jungle_slab,ジャングルのハーフブロック,64,building_blocks
jungle_fence,ジャングルのフェンス,64,building_blocks
